CONS_NO,CHK_STATE
7387600051,1
7439131800,1
7440076657,1
7440203016,0
7484022757,1
7499616657,1
7502510457,0
7506005535,0
7508864457,1
7563410055,1
7575109393,0
7578109393,0
7620940250,1
7649003116,1
7664270457,0
7669183457,1
7684810457,0
7693279172,1
7703810023,0
7713041570,1
7718589100,0
7751528157,1
7755820065,1
7761540055,1
7762070250,1
7764430160,0
7770020324,0
7778589100,0
7785096020,0
7841610094,1
7845430160,0
7862000294,1
7898014383,0
7929209393,1
7929948250,1
7931000112,1
7931100541,1
7935702160,0
7941903141,0
7944306357,0
7980070052,1
8004314033,0
8027510022,1
8042943657,1
8045310055,1
8060764383,0
8081020324,0
8083412257,1
8086989541,0
8114968250,0
8116110033,0
8121110062,1
8122312470,1
8133096020,1
8133850250,1
8135109393,0
8139948250,1
8140203016,0
8154968250,0
8157830250,1
8168450062,0
8180900250,1
8190510457,0
8194613100,0
8200423666,1
8200581700,0
8210840170,0
8216110033,0
8220100023,0
8227489257,0
8240928250,1
8246110033,0
8258908250,1
8264968250,1
8270001052,1
8271203016,0
8294850055,1
8325103116,0
8328589100,0
8357988250,1
8371101170,1
8431248457,0
8496710085,1
8502282700,1
8506310022,1
8506826357,1
8514314033,0
8520840170,0
8539948250,1
8560589157,1
8585938657,1
8586002210,1
8595540055,1
8624041052,1
8644090324,1
8644109393,0
8671020324,0
8674717657,1
8676989541,0
8694810457,0
8708568257,0
8728242357,1
8728589100,0
8743212470,0
8745430160,0
8763642257,0
8770014383,0
8772826657,0
8775110033,0
8784012270,1
8804280051,0
8827010033,0
8835700160,1
8870929250,1
8899047535,1
8921058330,0
8960530250,1
8962100051,0
8986600140,1
8996069541,0
8999047535,0
9001220065,1
9014280051,0
9019246557,0
9043103016,1
9045010033,0
9058908250,1
9073809057,0
9075096020,0
9080120065,1
9092700160,1
9103194357,0
9110820085,1
9128018064,1
9184540055,1
9222602470,1
9224020022,1
9246060250,1
9262330065,1
9270299400,0
9367230257,1
9371514033,0
9372201061,1
9410840170,0
9433800315,1
9436003116,1
9493280051,0
9500107032,1
9520133400,1
9584430160,0
9598908250,1
9604314033,0
9612020324,0
9651809057,0
9682002016,1
9700840170,0
9703370357,0
9721903141,0
9722021670,1
9744005025,1
9751599110,1
9798498057,0
9800910570,0
9880861013,0
9890938250,1
9896988250,1
9913058330,0
9930305557,0
9931011052,1
9932111052,1
9945109393,0
9957240250,1
9971968250,1
